< 544092.781213152,7479394.9498146335,-157
< 544080.8369787051,7479378.908141919,-157
< 544668.5901565797,7478902.488184481,-156
< 544654.9483023774,7478887.862870333,-155
---
> 535518.7819175198,7481139.387979794,-161
> 535515.5480394132,7481119.6511605885,-161
> 537110.8404128811,7480850.595806723,-159
> 537106.8105933914,7480831.005999301,-159
> 538124.7173486663,7480619.229947661,-158
> 538119.4766757461,7480599.928772896,-158
> 538679.7518729465,7480662.768199047,-158
> 538690.5304059887,7480645.921145137,-158
> 539171.8736205357,7480927.948746985,-158
> 539180.2157299039,7480909.7715851795,-158
> 539770.3003140464,7481091.061579221,-158
> 539772.557780019,7481071.189391435,-158
> 540497.4559088546,7481084.0885077715,-158
> 540495.3133977772,7481064.203597758,-158
> 541218.1684495279,7480901.314405568,-157
> 541210.1005762803,7480883.013874941,-157
> 541771.0417139649,7480627.360660277,-157
> 541761.168120912,7480609.967783568,-157
> 542410.5066141719,7480344.298164059,-156
> 542403.5832917304,7480325.534699391,-156
> 543045.7547753009,7480095.61137981,-155
> 543037.8445710007,7480077.242148254,-155
> 543412.7074768235,7479888.758485686,-154
> 543400.2633256685,7479873.101439284,-154
> 543700.4577725953,7479677.437032002,-154
> 543689.1817239022,7479660.918838219,-154
> 544092.781213152,7479394.9498146335,-152
> 544080.8369787051,7479378.908141919,-152
> 544668.5901565797,7478902.488184481,-147
> 544654.9483023774,7478887.862870333,-147
2052c2052
< 500589.9305412017,7460500.149209893,-74
---
> 500589.9305412017,7460500.149209893,-75
2072c2072
< 514957.0846083167,7457889.621135946,152
---
> 514957.0846083167,7457889.621135946,151
2082,2083c2082,2083
< 519060.4432274109,7456221.694184728,70
< 519042.7874041515,7456212.298871798,70
---
> 519060.4432274109,7456221.694184728,71
> 519042.7874041515,7456212.298871798,71
2103c2103
< 521033.8334121417,7483016.329866602,33
---
> 521033.8334121417,7483016.329866602,32
2120c2120
< 514840.05593322456,7487231.119884066,61
---
> 514840.05593322456,7487231.119884066,62
2142c2142
< 576854.1084698627,7483415.730108545,-3
---
> 576854.1084698627,7483415.730108545,-2
2182,2183c2182,2183
< 522177.25297832617,7483484.69255588,-3
< 522163.49523356475,7483470.176204441,-3
---
> 522177.25297832617,7483484.69255588,-4
> 522163.49523356475,7483470.176204441,-4
2214,2215c2214,2215
< 545723.6976970983,7487550.258539117,111
< 545728.5903754659,7487569.650849407,111
---
> 545723.6976970983,7487550.258539117,112
> 545728.5903754659,7487569.650849407,112
2217c2217
< 544361.3250546738,7487987.242445193,117
---
> 544361.3250546738,7487987.242445193,118
2219c2219
< 543210.4702821616,7488515.069726948,125
---
> 543210.4702821616,7488515.069726948,126
2228,2229c2228,2229
< 538936.417498093,7490104.491863302,168
< 538941.3416411999,7490123.876207878,169
---
> 538936.417498093,7490104.491863302,169
> 538941.3416411999,7490123.876207878,170
2238,2251c2238,2251
< 535255.2748311374,7490993.1036853045,169
< 535256.4708023875,7491013.0678945985,169
< 533864.4439491474,7491179.204453605,150
< 533869.9384150354,7491198.434920178,150
< 532831.3826689144,7491586.297319429,143
< 532840.0273520792,7491604.33254754,143
< 531935.8175150938,7491914.684801161,138
< 531939.0461075092,7491934.422485702,138
< 531244.0891552555,7491985.058734671,134
< 531245.0559835265,7492005.03535208,134
< 530434.79559306,7492133.212469343,128
< 530440.512553706,7492152.3779685795,128
< 529618.5083773711,7492392.315429687,116
< 529624.9336476205,7492411.255226471,116
---
> 535255.2748311374,7490993.1036853045,170
> 535256.4708023875,7491013.0678945985,171
> 533864.4439491474,7491179.204453605,152
> 533869.9384150354,7491198.434920178,153
> 532831.3826689144,7491586.297319429,145
> 532840.0273520792,7491604.33254754,145
> 531935.8175150938,7491914.684801161,140
> 531939.0461075092,7491934.422485702,140
> 531244.0891552555,7491985.058734671,135
> 531245.0559835265,7492005.03535208,135
> 530434.79559306,7492133.212469343,129
> 530440.512553706,7492152.3779685795,129
> 529618.5083773711,7492392.315429687,117
> 529624.9336476205,7492411.255226471,117
2254,2255c2254,2255
< 527929.9849489914,7492875.575462686,79
< 527934.8120221741,7492894.984207222,79
---
> 527929.9849489914,7492875.575462686,80
> 527934.8120221741,7492894.984207222,80
2302c2302
< 545447.6225147687,7488428.734294346,134
---
> 545447.6225147687,7488428.734294346,135
2304,2309c2304,2309
< 544788.9099352862,7488906.199257891,149
< 544800.2514722204,7488922.672555677,150
< 544221.8977191098,7489281.453749693,163
< 544232.5058613584,7489298.408610885,164
< 543774.5162741992,7489576.734455839,-179
< 543785.9876251995,7489593.1176211685,-178
---
> 544788.9099352862,7488906.199257891,150
> 544800.2514722204,7488922.672555677,151
> 544221.8977191098,7489281.453749693,164
> 544232.5058613584,7489298.408610885,165
> 543774.5162741992,7489576.734455839,-178
> 543785.9876251995,7489593.1176211685,-177
2361c2361
< 510005.2668316465,7480145.783590521,3
---
> 510005.2668316465,7480145.783590521,2
diff tmp/f_combo.csv "../../../Nishka Project/map2loop/test_data3/tmp/f_combo.csv"
2,151c2,151
< 523268.12074711494,7485625.951278137,30,90,90,0.0
< 522285.2600410507,7487566.451212665,32,90,90,0.0
< 521224.28995989874,7489118.450215742,32,90,90,0.0
< 516855.68842698564,7495863.411676507,27,90,90,0.0
< 515387.8802012106,7497449.911484472,23,90,90,0.0
< 515090.6811785205,7497755.410967518,22,90,90,0.0
< 514472.00905955135,7498277.889194509,21,90,90,0.0
< 532580.7917014657,7486055.071734001,47,90,90,0.0
< 531873.554617177,7487027.045153782,49,90,90,0.0
< 530193.100235058,7489541.038226145,48,90,90,0.0
< 525089.1570868127,7499446.523187181,32,90,90,0.0
< 523090.5919463073,7501408.489780864,23,90,90,0.0
< 510588.87081478856,7495279.841016444,23,90,90,0.0
< 523291.2388393459,7498627.4907763805,32,90,90,0.0
< 527680.8672033168,7490012.509104176,45,90,90,0.0
< 528891.7891158635,7488198.021047184,48,90,90,0.0
< 544315.0181337398,7491692.172029819,10,90,90,0.0
< 544116.7489278477,7491902.661235261,9,90,90,0.0
< 543815.639348491,7492181.652319029,9,90,90,0.0
< 543212.9417212086,7492633.64954097,9,90,90,0.0
< 570104.1808211034,7495519.948710185,28,90,90,-0.0
< 500879.68003557104,7498973.749739247,20,90,90,0.0
< 538799.8704078253,7492714.619908525,30,90,90,0.0
< 534340.198053612,7498999.598917205,38,90,90,0.0
< 533038.9283901458,7500854.600384599,33,90,90,0.0
< 532914.7496984366,7501129.601234372,32,90,90,0.0
< 532622.2591007367,7501487.100418948,31,90,90,0.0
< 532130.4601205576,7502165.598587245,30,90,90,0.0
< 530852.9701849594,7503491.101557737,28,90,90,0.0
< 507162.7502031472,7498283.819917561,24,90,90,0.0
< 507530.72211108543,7507427.837601766,10,90,90,0.0
< 508245.7493539788,7506672.841898306,10,90,90,0.0
< 508959.40851013764,7505671.34795423,8,90,90,0.0
< 509390.3492192297,7505116.849339642,8,90,90,0.0
< 513018.03829120536,7501955.399287626,10,90,90,0.0
< 513377.9109641315,7501368.8897217065,12,90,90,0.0
< 513929.3190118876,7500757.397819897,14,90,90,0.0
< 514426.27836077404,7500319.408302404,15,90,90,0.0
< 516399.8008133813,7498690.9206743,21,90,90,0.0
< 516997.112233693,7498099.429196692,23,90,90,0.0
< 517473.779419789,7497665.421633452,25,90,90,0.0
< 509206.24967423204,7509881.840685755,29,90,90,0.0
< 509514.9395947641,7509377.852253412,30,90,90,0.0
< 510423.1293482921,7508407.370112345,32,90,90,0.0
< 510916.8983392117,7508045.880656153,34,90,90,0.0
< 513462.93933620414,7507185.9105525855,37,90,90,0.0
< 514147.99990666145,7506812.920626515,35,90,90,0.0
< 514948.9805550413,7506013.929416113,30,90,90,0.0
< 515243.8597828858,7505523.4307279,26,90,90,0.0
< 516559.5288458597,7502992.4422324635,9,90,90,0.0
< 516863.057892551,7502589.9423260875,9,90,90,0.0
< 517439.4522652144,7501894.939140924,10,90,90,0.0
< 517873.43954899284,7501235.941138338,13,90,90,0.0
< 518839.3087217496,7499930.939910488,21,90,90,0.0
< 518959.73934571334,7499542.451161015,22,90,90,0.0
< 519103.0915856652,7499079.938515905,24,90,90,0.0
< 519252.20101762953,7498679.952354822,25,90,90,0.0
< 547057.7754358968,7512183.625658537,21,90,90,0.0
< 547817.7800324761,7511359.139636834,21,90,90,0.0
< 511514.10733778815,7511925.371078121,41,90,90,0.0
< 512273.44115307153,7511131.88180846,47,90,90,0.0
< 514456.2688433805,7510126.912080837,49,90,90,0.0
< 514970.8490300996,7510003.421793655,48,90,90,0.0
< 515762.9211224568,7509734.929779945,47,90,90,0.0
< 518912.7777273635,7509330.469264088,47,90,90,0.0
< 512605.0284527596,7509984.392240064,51,90,90,0.0
< 510875.4119368167,7511343.371012421,40,90,90,0.0
< 521012.04004505445,7512605.499643788,45,90,90,0.0
< 518681.6004059641,7513163.460244864,44,90,90,0.0
< 522459.52917789505,7512088.520967374,45,90,90,0.0
< 520542.46265293984,7514160.968576635,41,90,90,0.0
< 520542.46265293984,7514160.968576635,41,90,90,0.0
< 530138.8290126391,7522027.22967919,7,90,90,0.0
< 531297.7011235664,7520983.249538943,9,90,90,0.0
< 523915.55110906495,7455865.950145574,32,90,90,0.0
< 521665.87118665513,7459585.56185983,28,90,90,0.0
< 519650.27906279016,7463114.608824668,17,90,90,0.0
< 519030.03021542,7463741.600689663,17,90,90,0.0
< 518675.8887373888,7463887.082293563,18,90,90,0.0
< 530558.4397288932,7460801.949979135,38,90,90,0.0
< 513601.19255641365,7464444.559932593,21,90,90,0.0
< 597762.6592038702,7469640.811389234,17,90,90,0.0
< 584777.5682712365,7470875.209879808,19,90,90,0.0
< 583879.2013279559,7470960.210115191,21,90,90,0.0
< 575148.1383098608,7470941.430903065,16,90,90,0.0
< 575148.1383098608,7470941.430903065,16,90,90,0.0
< 572502.2000885112,7470847.411216749,12,90,90,0.0
< 565163.6995513467,7472990.830922745,6,90,90,0.0
< 512928.91954483476,7469904.011371881,44,90,90,0.0
< 544729.9803927952,7458719.990239686,3,90,90,0.0
< 544729.9803927952,7458719.990239686,3,90,90,0.0
< 539162.7599053222,7463113.200466163,32,90,90,0.0
< 539162.7599053222,7463113.200466163,32,90,90,0.0
< 531591.3410342024,7465353.352717308,44,90,90,0.0
< 511878.16762796283,7478934.82118046,14,90,90,0.0
< 511878.16762796283,7478934.82118046,14,90,90,0.0
< 507962.9394678552,7487395.7705112565,15,90,90,0.0
< 507346.579687172,7488824.7797764875,16,90,90,0.0
< 507038.6210941044,7489590.281118736,16,90,90,0.0
< 506693.3199248874,7490533.769389339,17,90,90,0.0
< 506417.2578050838,7491318.281426178,18,90,90,0.0
< 504894.1120782016,7494629.769137943,20,90,90,0.0
< 503550.6392784068,7496953.770195037,22,90,90,0.0
< 501514.12964495225,7499307.258026048,21,90,90,0.0
< 566878.1801846734,7479705.920049342,5,90,90,0.0
< 567512.6213518946,7479390.4296213295,5,90,90,0.0
< 568367.6804217957,7478666.431831886,4,90,90,0.0
< 503022.3994649796,7476901.770422548,9,90,90,0.0
< 569411.9398907328,7496665.419991013,30,90,90,-0.0
< 581824.4303949791,7486696.038785979,13,90,90,0.0
< 592083.4591697413,7482498.929891236,16,90,90,0.0
< 594275.0293769896,7480984.928865958,19,90,90,0.0
< 594654.9007737576,7480477.430249967,22,90,90,0.0
< 595925.270391873,7479820.44768331,35,90,90,0.0
< 580338.0204285177,7480681.440838736,24,90,90,0.0
< 572597.9397610865,7483491.224590577,73,90,90,0.0
< 520941.17862752225,7483098.931340786,23,90,90,0.0
< 519428.3790141897,7484590.40797662,24,90,90,0.0
< 578487.3788966227,7482153.509974113,17,90,90,0.0
< 577869.8618258708,7482551.0294505805,17,90,90,0.0
< 519197.2705781968,7486806.42248787,27,90,90,0.0
< 520303.7161247159,7485450.934683209,26,90,90,0.0
< 501046.9381890299,7489361.700175557,12,90,90,0.0
< 501444.3413854349,7488982.699627759,12,90,90,0.0
< 502021.7381451292,7488408.211670204,12,90,90,0.0
< 502590.8690024793,7487736.701994303,11,90,90,0.0
< 503261.2619480325,7486956.708128579,11,90,90,0.0
< 503261.2619480325,7486956.708128579,11,90,90,0.0
< 503261.2619480325,7486956.708128579,11,90,90,0.0
< 503963.9511164152,7486284.210780179,10,90,90,0.0
< 503963.9511164152,7486284.210780179,10,90,90,0.0
< 503963.9511164152,7486284.210780179,10,90,90,0.0
< 504621.5614647837,7485498.229755778,10,90,90,0.0
< 504621.5614647837,7485498.229755778,10,90,90,0.0
< 504621.5614647837,7485498.229755778,10,90,90,0.0
< 542727.2942475824,7490582.411660602,23,90,90,0.0
< 542565.7141811225,7490765.152392894,22,90,90,0.0
< 542391.5011863221,7491085.149292344,21,90,90,0.0
< 564668.2824064159,7495390.176545881,26,90,90,-0.0
< 566244.7776080449,7494876.340518158,33,90,90,-0.0
< 506356.6006724424,7486602.24845382,12,90,90,0.0
< 505880.64999487484,7487247.250308281,13,90,90,0.0
< 505880.64999487484,7487247.250308281,13,90,90,0.0
< 505191.6905310505,7488202.74096686,13,90,90,0.0
< 505191.6905310505,7488202.74096686,13,90,90,0.0
< 504410.5992922888,7489048.739995965,14,90,90,0.0
< 504410.5992922888,7489048.739995965,14,90,90,0.0
< 504112.2103111877,7489370.738581943,14,90,90,0.0
< 503751.9305946626,7489830.728219492,14,90,90,0.0
< 503311.331279912,7490794.23871238,15,90,90,0.0
---
> 523268.12074711494,7485625.951278137,30,324,16,0.9580129687499433
> 522285.2600410507,7487566.451212665,32,335,7,0.9923236534790647
> 521224.28995989874,7489118.450215742,32,333,8,0.9878666221089323
> 516855.68842698564,7495863.411676507,27,309,32,0.8387868876870059
> 515387.8802012106,7497449.911484472,23,330,9,0.9851667272732237
> 515090.6811785205,7497755.410967518,22,330,9,0.9863939747358497
> 514472.00905955135,7498277.889194509,21,315,23,0.915409604641845
> 532580.7917014657,7486055.071734001,47,15,7,0.9918872166798429
> 531873.554617177,7487027.045153782,49,18,11,0.9795155205332338
> 530193.100235058,7489541.038226145,48,12,13,0.9734276565307343
> 525089.1570868127,7499446.523187181,32,355,34,0.8193041723125294
> 523090.5919463073,7501408.489780864,23,343,18,0.9475908170319141
> 510588.87081478856,7495279.841016444,23,342,0,0.9999497784729479
> 523291.2388393459,7498627.4907763805,32,344,8,0.9880720927486937
> 527680.8672033168,7490012.509104176,45,352,1,0.9997802019722672
> 528891.7891158635,7488198.021047184,48,10,9,0.9850253764810839
> 544315.0181337398,7491692.172029819,10,326,115,-0.4349422015999523
> 544116.7489278477,7491902.661235261,9,322,111,-0.3734288852871191
> 543815.639348491,7492181.652319029,9,353,145,-0.8225989601886398
> 543212.9417212086,7492633.64954097,9,342,142,-0.7920944669412975
> 570104.1808211034,7495519.948710185,28,184,85,0.08481624711949647
> 500879.68003557104,7498973.749739247,20,314,33,0.8296394358611071
> 538799.8704078253,7492714.619908525,30,304,121,-0.5192155785625794
> 534340.198053612,7498999.598917205,38,8,19,0.9413148151833681
> 533038.9283901458,7500854.600384599,33,336,10,0.9835352431857796
> 532914.7496984366,7501129.601234372,32,355,32,0.8430414343109983
> 532622.2591007367,7501487.100418948,31,4,46,0.6839330087713104
> 532130.4601205576,7502165.598587245,30,344,37,0.7907837070736642
> 530852.9701849594,7503491.101557737,28,337,51,0.6262832140135386
> 507162.7502031472,7498283.819917561,24,319,30,0.8580408222116859
> 507530.72211108543,7507427.837601766,10,179,61,0.47757679275061116
> 508245.7493539788,7506672.841898306,10,172,72,0.30878525378524113
> 508959.40851013764,7505671.34795423,8,333,108,-0.322428167439174
> 509390.3492192297,7505116.849339642,8,349,104,-0.25493570285958816
> 513018.03829120536,7501955.399287626,10,332,22,0.9268812664430192
> 513377.9109641315,7501368.8897217065,12,316,3,0.997711781945568
> 513929.3190118876,7500757.397819897,14,322,3,0.9980977527277062
> 514426.27836077404,7500319.408302404,15,337,7,0.9917590146570967
> 516399.8008133813,7498690.9206743,21,335,3,0.9983761280783469
> 516997.112233693,7498099.429196692,23,314,26,0.8981392664796144
> 517473.779419789,7497665.421633452,25,319,21,0.9284383462846146
> 509206.24967423204,7509881.840685755,29,186,18,0.9493520019411916
> 509514.9395947641,7509377.852253412,30,189,14,0.9665127377818069
> 510423.1293482921,7508407.370112345,32,176,28,0.8818198144300333
> 510916.8983392117,7508045.880656153,34,167,35,0.8096594298544004
> 513462.93933620414,7507185.9105525855,37,158,42,0.7394060202204571
> 514147.99990666145,7506812.920626515,35,162,38,0.7861015082944282
> 514948.9805550413,7506013.929416113,30,166,36,0.8084125417506762
> 515243.8597828858,7505523.4307279,26,169,35,0.8184349102189961
> 516559.5288458597,7502992.4422324635,9,172,100,-0.18058528724399786
> 516863.057892551,7502589.9423260875,9,349,77,0.2140214091608157
> 517439.4522652144,7501894.939140924,10,344,40,0.7641741992912469
> 517873.43954899284,7501235.941138338,13,344,22,0.925284799949642
> 518839.3087217496,7499930.939910488,21,330,6,0.9926992402831623
> 518959.73934571334,7499542.451161015,22,334,5,0.9961270801278048
> 519103.0915856652,7499079.938515905,24,331,8,0.9884629395777662
> 519252.20101762953,7498679.952354822,25,328,12,0.9748199895511196
> 547057.7754358968,7512183.625658537,21,298,56,0.5572406061539137
> 547817.7800324761,7511359.139636834,21,298,50,0.6355180070602034
> 511514.10733778815,7511925.371078121,41,179,17,0.9541649562780692
> 512273.44115307153,7511131.88180846,47,171,25,0.9004379520067772
> 514456.2688433805,7510126.912080837,49,165,29,0.8694248460768408
> 514970.8490300996,7510003.421793655,48,166,27,0.8872806743666375
> 515762.9211224568,7509734.929779945,47,183,10,0.9847337803481993
> 518912.7777273635,7509330.469264088,47,165,23,0.9199885773200858
> 512605.0284527596,7509984.392240064,51,150,47,0.6781670945032042
> 510875.4119368167,7511343.371012421,40,161,37,0.7982738925686532
> 521012.04004505445,7512605.499643788,45,142,44,0.7115031738120376
> 518681.6004059641,7513163.460244864,44,113,74,0.2682218307519968
> 522459.52917789505,7512088.520967374,45,143,44,0.7092033321775931
> 520542.46265293984,7514160.968576635,41,113,73,0.27829135364201657
> 520542.46265293984,7514160.968576635,41,113,73,0.27829135364201657
> 530138.8290126391,7522027.22967919,7,178,53,0.5933477042550975
> 531297.7011235664,7520983.249538943,9,175,51,0.6177689586162494
> 523915.55110906495,7455865.950145574,32,346,14,0.9701689830650312
> 521665.87118665513,7459585.56185983,28,358,0,0.9998908764237495
> 519650.27906279016,7463114.608824668,17,348,38,0.786446502248069
> 519030.03021542,7463741.600689663,17,355,50,0.635225072623877
> 518675.8887373888,7463887.082293563,18,353,46,0.6895891034253552
> 530558.4397288932,7460801.949979135,38,335,0,0.9999505309623302
> 513601.19255641365,7464444.559932593,21,353,23,0.9172631483102025
> 597762.6592038702,7469640.811389234,17,209,10,0.9829647733301795
> 584777.5682712365,7470875.209879808,19,255,36,0.8013105918973887
> 583879.2013279559,7470960.210115191,21,260,31,0.8525749716145682
> 575148.1383098608,7470941.430903065,16,274,16,0.9602362882554989
> 575148.1383098608,7470941.430903065,16,274,16,0.9602362882554989
> 572502.2000885112,7470847.411216749,12,261,6,0.9926040664345067
> 565163.6995513467,7472990.830922745,6,305,143,-0.8074340146611612
> 512928.91954483476,7469904.011371881,44,224,14,0.9673206856427203
> 544729.9803927952,7458719.990239686,3,351,7,0.9904680708329081
> 544729.9803927952,7458719.990239686,3,351,7,0.9904680708329081
> 539162.7599053222,7463113.200466163,32,100,91,-0.03395575484288424
> 539162.7599053222,7463113.200466163,32,100,91,-0.03385322653871545
> 531591.3410342024,7465353.352717308,44,169,35,0.8158458875627252
> 511878.16762796283,7478934.82118046,14,261,12,0.9768750889962927
> 511878.16762796283,7478934.82118046,14,261,12,0.9768750889963188
> 507962.9394678552,7487395.7705112565,15,325,7,0.9906459179858365
> 507346.579687172,7488824.7797764875,16,316,7,0.9911240107933617
> 507038.6210941044,7489590.281118736,16,316,10,0.9816499801750487
> 506693.3199248874,7490533.769389339,17,301,30,0.8650225710578536
> 506417.2578050838,7491318.281426178,18,344,9,0.9867646766430842
> 504894.1120782016,7494629.769137943,20,18,33,0.8301086712858461
> 503550.6392784068,7496953.770195037,22,324,23,0.9168107042481902
> 501514.12964495225,7499307.258026048,21,336,13,0.9739267552722984
> 566878.1801846734,7479705.920049342,5,308,77,0.2192660762126134
> 567512.6213518946,7479390.4296213295,5,323,85,0.07003473541135075
> 568367.6804217957,7478666.431831886,4,288,31,0.8497967832977495
> 503022.3994649796,7476901.770422548,9,202,13,0.9716094278506157
> 569411.9398907328,7496665.419991013,30,170,77,0.22256550096134925
> 581824.4303949791,7486696.038785979,13,286,39,0.7753013586159379
> 592083.4591697413,7482498.929891236,16,310,18,0.9510034705948933
> 594275.0293769896,7480984.928865958,19,167,113,-0.4045149415565975
> 594654.9007737576,7480477.430249967,22,170,125,-0.5817939061857623
> 595925.270391873,7479820.44768331,35,170,144,-0.818033127234069
> 580338.0204285177,7480681.440838736,24,315,7,0.9918971241983341
> 572597.9397610865,7483491.224590577,73,159,114,-0.4092342905829163
> 520941.17862752225,7483098.931340786,23,306,10,0.9821626448028977
> 519428.3790141897,7484590.40797662,24,316,8,0.9892921693159316
> 578487.3788966227,7482153.509974113,17,269,24,0.9118055810159623
> 577869.8618258708,7482551.0294505805,17,262,14,0.9701387879487461
> 519197.2705781968,7486806.42248787,27,305,29,0.8734003018771025
> 520303.7161247159,7485450.934683209,26,310,20,0.9382117030376529
> 501046.9381890299,7489361.700175557,12,338,8,0.9890538381483791
> 501444.3413854349,7488982.699627759,12,340,11,0.9795238017777175
> 502021.7381451292,7488408.211670204,12,328,2,0.9992059425990445
> 502590.8690024793,7487736.701994303,11,335,13,0.9728476765916221
> 503261.2619480325,7486956.708128579,11,308,9,0.9861933608797486
> 503261.2619480325,7486956.708128579,11,308,9,0.9861933608797486
> 503261.2619480325,7486956.708128579,11,308,9,0.9861933608797486
> 503963.9511164152,7486284.210780179,10,301,12,0.9772455660399145
> 503963.9511164152,7486284.210780179,10,301,12,0.9772557842937662
> 503963.9511164152,7486284.210780179,10,301,12,0.9772557842937662
> 504621.5614647837,7485498.229755778,10,296,11,0.980657344333062
> 504621.5614647837,7485498.229755778,10,296,11,0.980657344333062
> 504621.5614647837,7485498.229755778,10,296,11,0.980657344333062
> 542727.2942475824,7490582.411660602,23,334,137,-0.7405570503469345
> 542565.7141811225,7490765.152392894,22,339,143,-0.7988087350659011
> 542391.5011863221,7491085.149292344,21,356,161,-0.9470817041859053
> 564668.2824064159,7495390.176545881,26,151,36,0.8080191047816747
> 566244.7776080449,7494876.340518158,33,182,79,0.18342621075937104
> 506356.6006724424,7486602.24845382,12,320,6,0.9928355178414221
> 505880.64999487484,7487247.250308281,13,296,20,0.935355083375167
> 505880.64999487484,7487247.250308281,13,296,20,0.935355083375167
> 505191.6905310505,7488202.74096686,13,312,9,0.9856141879007999
> 505191.6905310505,7488202.74096686,13,312,9,0.9856141879007999
> 504410.5992922888,7489048.739995965,14,307,19,0.942510237895036
> 504410.5992922888,7489048.739995965,14,307,19,0.942510237895036
> 504112.2103111877,7489370.738581943,14,329,1,0.999612750085437
> 503751.9305946626,7489830.728219492,14,303,26,0.8953496337532407
> 503311.331279912,7490794.23871238,15,291,43,0.730905850741605
diff tmp/f_combo_full.csv "../../../Nishka Project/map2loop/test_data3/tmp/f_combo_full.csv"
2,151c2,151
< 523268.12074711494,7485625.951278137,452.,90,30,1,A_FOo_bbo
< 522285.26004105073,7487566.451212665,475.,90,32,1,A_FOp_bs
< 521224.2899598987,7489118.450215743,511.,90,32,1,A_FOp_bs
< 516855.68842698564,7495863.411676507,540.,90,27,1,A_FOj_xs_b
< 515387.8802012106,7497449.911484472,532.,90,23,1,A_HAd_kd
< 515090.6811785205,7497755.410967518,532.,90,22,1,A_HAd_kd
< 514472.0090595514,7498277.889194509,558.,90,21,1,P__HAb_cib
< 532580.7917014657,7486055.071734001,456.,90,47,1,A_FOo_bbo
< 531873.554617177,7487027.045153783,422.,90,49,1,A_FOp_bs
< 530193.100235058,7489541.038226145,488.,90,48,1,A_FOp_bs
< 525089.1570868128,7499446.523187181,510.,90,32,1,A_FOj_xs_b
< 523090.5919463073,7501408.489780864,560.,90,23,1,A_HAS_xsl_ci
< 510588.8708147886,7495279.841016443,577.,90,23,1,A_HAm_cib
< 523291.2388393459,7498627.490776381,510.,90,32,1,A_FOj_xs_b
< 527680.8672033168,7490012.509104176,484.,90,45,1,A_FOu_bbo
< 528891.7891158635,7488198.021047183,451.,90,48,1,A_FOp_bs
< 544315.0181337397,7491692.172029818,600.,90,10,1,A_HAS_xsl_ci
< 544116.7489278477,7491902.661235262,600.,90,9,1,A_HAd_kd
< 543815.639348491,7492181.652319029,604.,90,9,1,A_HAm_cib
< 543212.9417212086,7492633.64954097,537.,90,9,1,A_FOj_xs_b
< 570104.1808211034,7495519.948710185,633.,90,28,1,A_HAS_xsl_ci
< 500879.68003557104,7498973.749739247,471.,90,20,1,P__HAw_fr
< 538799.8704078253,7492714.619908525,491.,90,30,1,A_FOu_bbo
< 534340.198053612,7498999.598917205,525.,90,38,1,A_FOu_bbo
< 533038.9283901458,7500854.600384599,558.,90,33,1,A_HAm_cib
< 532914.7496984366,7501129.601234373,558.,90,32,1,A_HAd_kd
< 532622.2591007367,7501487.100418948,625.,90,31,1,A_HAd_kd
< 532130.4601205576,7502165.598587245,745.,90,30,1,P__HAb_cib
< 530852.9701849594,7503491.101557737,589.,90,28,1,P__HAj_xci_od
< 507162.7502031472,7498283.8199175615,541.,90,24,1,P__HAb_cib
< 507530.7221110854,7507427.837601766,610.,90,10,1,P__HAb_cib
< 508245.74935397884,7506672.841898306,604.,90,10,1,P__HAj_xci_od
< 508959.4085101376,7505671.34795423,523.,90,8,1,P__HAw_fr
< 509390.3492192297,7505116.849339643,528.,90,8,1,P__HAo_ci
< 513018.0382912054,7501955.399287626,507.,90,10,1,P__TK_s
< 513377.9109641315,7501368.889721705,499.,90,12,1,P__HAw_fr
< 513929.3190118876,7500757.397819897,522.,90,14,1,P__HAj_xci_od
< 514426.27836077404,7500319.408302404,524.,90,15,1,P__HAj_xci_od
< 516399.8008133813,7498690.9206743,592.,90,21,1,P__HAb_cib
< 516997.11223369295,7498099.429196692,536.,90,23,1,A_HAd_kd
< 517473.779419789,7497665.421633452,544.,90,25,1,A_HAm_cib
< 509206.24967423204,7509881.840685755,535.,90,29,1,A_FOj_xs_b
< 509514.9395947641,7509377.852253413,540.,90,30,1,A_HAm_cib
< 510423.12934829213,7508407.370112345,528.,90,32,1,P__HAb_cib
< 510916.8983392117,7508045.880656153,521.,90,34,1,A_HAS_xsl_ci
< 513462.9393362042,7507185.910552585,546.,90,37,1,P__HAj_xci_od
< 514147.9999066615,7506812.920626515,571.,90,35,1,P__HAj_xci_od
< 514948.98055504134,7506013.929416113,537.,90,30,1,P__HAw_fr
< 515243.85978288576,7505523.430727901,537.,90,26,1,P__HAo_ci
< 516559.5288458597,7502992.442232463,503.,90,9,1,P__TK_s
< 516863.057892551,7502589.942326087,521.,90,9,1,P__HAo_ci
< 517439.45226521435,7501894.939140923,520.,90,10,1,P__HAw_fr
< 517873.4395489928,7501235.941138337,522.,90,13,1,P__HAb_cib
< 518839.30872174964,7499930.939910487,531.,90,21,1,P__HAb_cib
< 518959.7393457133,7499542.451161015,546.,90,22,1,A_HAS_xsl_ci
< 519103.09158566524,7499079.938515905,524.,90,24,1,A_HAm_cib
< 519252.20101762953,7498679.952354822,515.,90,25,1,A_HAm_cib
< 547057.7754358968,7512183.625658537,671.,90,21,1,A_HAm_cib
< 547817.7800324761,7511359.139636834,599.,90,21,1,A_FOj_xs_b
< 511514.1073377882,7511925.3710781215,545.,90,41,1,A_FOu_bbo
< 512273.4411530715,7511131.88180846,547.,90,47,1,A_FO_od
< 514456.26884338044,7510126.912080837,580.,90,49,1,A_FO_od
